,,
Видео,,https://drive.google.com/file/d/1vMfnxkOWtZxRod518DXIjXu_BOHoJPnI/view?usp=sharing
,,
,,
Bug - 6,Заголовок,
Регистрации пользователя с почтой abcd@123456.ru,,
Описание,,
На сайте https://heyheyjude.github.io/english-for-testers/ при регистрации пользователя с почтой abcd@123456.ru возникает ошибка 404. Пользователь зарегистрирован.,,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать на кнопку ""Войти""",
3.,"В Email ""abcd@123456.ru""",
4.,"В поле пароль ""12345678"" (8 символов)",
5.,Нажать кнопку регистрация,
,,
,,
,,
Ожидаемый результат,,
Пользователь не должен зарегистрироваться.,,
Фактический результат,,
Пользователь зарегистрировался. И возникло ошибка 404,,
Критичность,,Значительный
Приоритет,,Высокий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1Y0yrPSZUlNgzqSCZ08ZXLR2d2NTW05NM/view?usp=sharing
,,
,,
Bug - 7,Заголовок,
С странице профиля горизонтальная полоса прокурутки появляется при ширине экрана 584 px,,
Описание,,
На сайте https://heyheyjude.github.io/english-for-testers/ на странице профиля при ширине экрана 584 px появляется горизонтальная полоса прокрутки.,,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать на кнопку ""Войти""",
3.,"В Email ""abcd@yandex.ru""",
4.,"В поле пароль ""12345678"" (8 символов)",
5.,Нажать кнопку войти,
6.,Изминить ширину экрана до 584 px,
,,
,,
Ожидаемый результат,,
при ширине экрана более 500px горизонтальная полоса прокрутки не должна появляться,,
Фактический результат,,
горизонтальная полоса прокурутки появляется при ширине экрана 584 px,,
Критичность,,незначительный
Приоритет,,низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,https://drive.google.com/file/d/1GdsJ1t3pKZr6j2lF6Riei9gZPUqqUmHx/view?usp=sharing
Видео,,https://drive.google.com/file/d/1T1eS8WLp_I67eAAbfGOe_QMnv6Yf_82E/view?usp=sharing
,,
,,
Bug - 8,Заголовок,
С странице профиля название игр шрифт не Rubik,,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/ на странице профиля название игр. ""Саванна"", ""Аудиовызов"", ""Пазл"", ""Спринт"" шрифт Roboto, а не Rubik",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать на кнопку ""Войти""",
3.,"В Email ""abcd@yandex.ru""",
4.,"В поле пароль ""12345678"" (8 символов)",
5.,Нажать кнопку войти,
,,
,,
,,
Ожидаемый результат,,
Шрифт Rubik на всех страницах,,
Фактический результат,,
Название игр шрифт Roboto,,
Критичность,,незначительный
Приоритет,,низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,https://drive.google.com/file/d/1ZUizPvWojCmF5g1o1q5sjrqth3QuQB8m/view?usp=sharing
Видео,,
,,
,,
Bug - 9,Заголовок,
"С странице профиля окно с графиком ""Всего изучено слова"" которого не должно быть.",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/ на странице профиля  окно с графиком ""Всего изучено слова"" которого не должно быть.",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать на кнопку ""Войти""",
3.,"В Email ""abcd@yandex.ru""",
4.,"В поле пароль ""12345678"" (8 символов)",
5.,Нажать кнопку войти,
,,
,,
,,
Ожидаемый результат,,
В профиле должен быть один график,,
Фактический результат,,
"С странице профиля окно с графиком ""Всего изучено слова"" которого не должно быть.",,
Критичность,,тривиальный
Приоритет,,Средний
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,https://drive.google.com/file/d/1qlArTNmYHARQo6gdBzb2-BNH1UXNiw6S/view?usp=sharing
Видео,,
,,
,,
Bug - 10,Заголовок,
С странице профиля фон становится белым когда экран становится по ширине меньше 446 px,,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/ на странице профиля  когда экран  менее 446 px по ширине, цвет фона становится белым.",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать на кнопку ""Войти""",
3.,"В Email ""abcd@yandex.ru""",
4.,"В поле пароль ""12345678"" (8 символов)",
5.,Нажать кнопку войти,
6.,Сделать ширину экрана менее 446px,
7/,Сдвинуть горизонтальную полосу прокуртки.,
,,
Ожидаемый результат,,
"Цвет фона должен остаться такой же, как на самой странице",,
Фактический результат,,
Цвет фона стал белым,,
Критичность,,тривиальный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1LjtOFn2CtJudDXIheWRTvIEHTlMCG_ln/view?usp=sharing
,,
,,
Bug - 11,Заголовок,
На странице профиля имя и аватарка не сохраняюся.,,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/ на странице профиля имя и автарака не сохраняются. Но при выходи из аккаунта, на главной странице аватарку видно.",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать на кнопку ""Войти""",
3.,"В Email ""abcd@yandex.ru""",
4.,"В поле пароль ""12345678"" (8 символов)",
5.,Нажать кнопку войти,
6.,"На странице профиля надать на поле ""Нажмите сюда или перетащите картинку"" и добавить картинку",
7.,"В поле ""Имя"" ввести ""Имя""",
8.,Нажать сохранить.,
Ожидаемый результат,,
На странице профиля имя и аватарка сохранятся в базе данных,,
Фактический результат,,
Имя и аватарка не сохраняться на странице профиля.,,
Критичность,,Значительный
Приоритет,,Средний
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1Atw2ljn070_i6gJiopAIx96HwCVhb6Vm/view?usp=sharing
,,
,,
Bug - 12,Заголовок,
На странице профиля аватарку нельзя удалить.,,
Описание,,
На сайте https://heyheyjude.github.io/english-for-testers/ на странице профиля аватарку нельзя удалить.,,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать на кнопку ""Войти""",
3.,"В Email ""abcd@yandex.ru""",
4.,"В поле пароль ""12345678"" (8 символов)",
5.,Нажать кнопку войти,
6.,"На странице профиля нажать на поле ""Нажмите сюда или перетащите картинку"" и добавить картинку",
7.,Нажать сохранить.,
8.,"Нажать кнопку ""Удалить"" на аватарке",
Ожидаемый результат,,
Аватарка удалится.,,
Фактический результат,,
При нажатии на кнопку удалить на аватарке ничего не происходит,,
Критичность,,Значительный
Приоритет,,Средний
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1VdCtcrdTQ14l3bkXuw5QmlH4zvhOrKxL/view?usp=sharing
,,
,,
Bug - 13,Заголовок,
Не отображается количество изученных слов по каждой игре,,
Описание,,
На сайте https://heyheyjude.github.io/english-for-testers/ на странице профиля количество изученных слов всегда ноль.,,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Авторизоваться Email ""abcd@yandex.ru"",  пароль ""12345678"" ",
3.,На главной странице выбрать любую игру и поиграть в нее,
4.,Вернуться в личный кабинет,
,,
,,
,,
,,
Ожидаемый результат,,
Должно отображается количество изученных слов по каждой игре,,
Фактический результат,,
Количество  изученных слов по каждой игре не отображается,,
Критичность,,Критический
Приоритет,,Высокий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1AHiZb_xKuYhvLuHJx6-qZZ-IP7zK5_3h/view?usp=sharing
,,
,,
Bug - 14,Заголовок,
С учебнике настройки должны сохраняться между перезагрузками браузера,,
Описание,,
На сайте https://heyheyjude.github.io/english-for-testers/ на странице учебника настройки дложны сохраняться при перезагружке браузера.,,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Авторизоваться Email ""abcd@yandex.ru"",  пароль ""12345678"" ",
3.,Нажать на учебник,
4.,Нажать на настройки (черная шестеренка в меню),
5.,Убрать четбоксы с Перевод и Кнопки управления словами,
6.,Перезагрузить браузер,
,,
,,
Ожидаемый результат,,
Настройки должны сохраняться между перезагрузками браузера,,
Фактический результат,,
Настройки не сохраняются между перезагрузками браузера,,
Критичность,,Значительный
Приоритет,,Средний
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1vjrhps71gGIyrbSFRbmoCBltTriOcIC3/view?usp=sharing
,,
,,
Bug - 15,Заголовок,
"Уровень игры в меню ""тренировка"" не выбирается автоматически.",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/ на странице учебника в меню ""тренировка"", уровень не выбирается автоматически, как текущий уровень установленный в учебнике. При нажатии на выбранную игру появляется меню уровня сложности.",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Авторизоваться Email ""abcd@yandex.ru"",  пароль ""12345678"" ",
3.,Нажать на учебник,
4.,"Нажать ""Тренировка"" в меню внизу",
5.,Нажать на любую игру из меню.,
,,
,,
,,
Ожидаемый результат,,
уровень игры выбирается автоматически как текущий уровень установленный в учебнике.,,
Фактический результат,,
При нажатии на выбранную игру появляется меню уровня сложности.,,
Критичность,,Незначительный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1AHiZb_xKuYhvLuHJx6-qZZ-IP7zK5_3h/view?usp=sharing
,,
,,
Bug - 16,Заголовок,
"Если запустить игру на странице словарь, то игра запустится не с набором слов из словаря",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/  Если запустить в меню тренировка, игру на странице словарь, то игра запустится не с набором слов из словаря. А со всеми словами из раздела.                                        ",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Авторизоваться Email ""abcd@yandex.ru"",  пароль ""12345678"" ",
3.,Нажать на учебник,
4.,Нажать на Словарь,
5.,Нажать на Тренироваться,
6.,Запустить любую игру,
,,
,,
Ожидаемый результат,,
"Если запустить в меню тренировка, игру на странице словарь, то игра запустится с набором слов из словаря",,
Фактический результат,,
Игра запустилась со словами из раздела.,,
Критичность,,Значительный
Приоритет,,Средний
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1-W5kXVqtQ34s3TpS8shHS-KO0AUSPOX9/view?usp=sharing
,,
,,
Bug - 17,Заголовок,
"Меню “Тренировка” и Меню ""выбора раздела"" не закрываются при нажатии в любое место",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   На странице ""учебник"" и ""словарь""  меню “Тренировка” и Меню выбора раздела не закрываются при нажатии в любое место .                         ",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Авторизоваться Email ""abcd@yandex.ru"",  пароль ""12345678"" ",
3.,Нажать на учебник,
4.,Нажать на Тренироваться,
5.,Нажать цифру в правом нижнем углу (выбор раздела),
6.,Кликнуть в любой место на странице,
,,
,,
Ожидаемый результат,,
Меню “Тренировка” и Меню выбора раздела долны закрыться.,,
Фактический результат,,
Меню “Тренировка” и Меню выбора раздела не закрываются,,
Критичность,,Значительный
Приоритет,,Средний
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1EsJA516zOmOt66DQ2pXTthN3AD96ZKPk/view?usp=sharing
,,
,,
Bug - 18,Заголовок,
"В меню ""словарь"" и ""учебник"" нельзя ввести номер страницы с клавиатуры",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   На странице ""учебник"" и ""словарь""  нельзя ввести номер страницы с клавиатуры в нижнем меню (<< < 1/30> >>)                 ",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,Нажать учебник,
3.,Нажать на номер страницы в нижнем меню  (<< < 1/30> >>)         ,
4.,Ввести номер страницы 5,
5.,Нажать Enter,
,,
,,
,,
Ожидаемый результат,,
"При нажатии на цифры, можно ввести номер страницы с клавиатуры",,
Фактический результат,,
При вводе номера страницы с клавиатуры ничего не происходит,,
Критичность,,Незначительный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1Ldbi6zZchqyLzcbhJeyJK6Iuvxk7ipP8/view?usp=sharing
,,
,,
Bug - 19,Заголовок,
В словаре и учебнике меню выбора раздела и тренеровка не адаптивны,,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   На странице ""учебник"" и ""словарь""  если нажать на тренеровка и на выбор раздела открывается меню. Это меню не адаптивно. При вертикальном разрешении экрана 820 px не влезает в экран. При этом вертекальная полоса прокрутки не помогает увидеть меню.               ",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Авторизоваться Email ""abcd@yandex.ru"",  пароль ""12345678"" ",
3.,Нажать на учебник,
4.,Нажать на Тренироваться,
5.,Нажать на выбор раздела (цифра в правом нижнем углу),
6.,Сделать вертикальное разрешение экрана меньше 820 px.,
,,
,,
Ожидаемый результат,,
"Меню ""Выбор раздела"" и ""тренеровка"" должны быть адаптивными ",,
Фактический результат,,
"Меню ""Выбор раздела"" и ""тренеровка"" не адаптивны.",,
Критичность,,Незначительный
Приоритет,,средний
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1v738F5TeNPCF80HkUc5afX2HzJwDzPr5/view?usp=sharing
,,
,,
Bug - 20,Заголовок,
"В игре ""Саванна"" кнопки не адаптивны, горизонтальная полоса прокрутки появляется при 719 px",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   В игре ""Саванна"" кнопки не адаптивны, при разрешении экрана 670 px по горизонтали кнопок не видно на экране. Горизонтальная полоса прокрутки появляется при разрешении 719 px по горизонтали.            ",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Запустить игру ""Саванна""",
3.,Сделать разрешение экрана 670 px по горизонтали,
,,
,,
,,
,,
,,
Ожидаемый результат,,
"Кнопки в игре должы быть адаптивными, горизонтальная полоса прокрутки не должна появляться да разрешения 500 px по горизонтали.  ",,
Фактический результат,,
"Кнопки не адаптивны, полоса прокрутки появляется при разрешении 670 px по горизонтали.",,
Критичность,,Незначительный
Приоритет,,средний
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1J-vHuJm9ND7McPLafWatiNMjzyhCzqWF/view?usp=sharing
,,
,,
Bug - 21,Заголовок,
"В игре ""Саванна"", ""Аудиовызов"", ""Спринт"" шрифт в кнопках не Rubik",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   В игре ""Саванна"", ""Аудиовызов"", ""Спринт"" шрифт в кнопках не Rubik",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Запустить игру ""Саванна"", ""Аудиовызов"", ""Спринт""",
,,
,,
,,
,,
,,
,,
Ожидаемый результат,,
Шрифт везде должен быть Rubik,,
Фактический результат,,
В кнопках шрифт не Rubik,,
Критичность,,Тривиальный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,https://drive.google.com/file/d/1bbRHHu99Z1QsjHsB2WeOlrqKDtPjUYc8/view?usp=sharing
,,https://drive.google.com/file/d/1x1Rn8UNS_qCC0sKY388H9DridkL67UD6/view?usp=sharing
,,https://drive.google.com/file/d/1HRVsjMczXEzrs8-aOjKnhROQJebNv8Ay/view?usp=sharing
,,
Видео,,
,,
,,
Bug - 22,Заголовок,
"В игре ""Аудиовызов"" курсор на интерактивных элементах не меняется на иконку руки.",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   В игре ""аудиовызов"" курсор на интерактивных элементах не меняться на иконку руки.",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Запустить игру ""Аудиовызов""",
,,
,,
,,
,,
,,
,,
Ожидаемый результат,,
Курсор на интерактивных элементах должен меняться на иконку руки,,
Фактический результат,,
Курсор на интерактивных элементах не меняется на иконку руки,,
Критичность,,Тривиальный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,https://drive.google.com/file/d/1YPt7oWa7HXARyMaIExvB_i1iq-UG_qYC/view?usp=sharing
Видео,,https://drive.google.com/file/d/1fDeW96Dowdi1_yLNE55P2QukwAs7AQwt/view?usp=sharing
,,
,,
Bug - 23,Заголовок,
"В игре ""Спринт"" поле с кнопками не адаптивно",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   В игре ""Спринт"" горизонтальная полоса прокрутки появляется при ширине 539 px. При ширине экрана 470 px кнопок не видно.",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Запустить игру ""Спринт""",
,,
,,
,,
,,
,,
,,
Ожидаемый результат,,
"В игре ""Спринт"" поле с кнопками адаптивное",,
Фактический результат,,
"В игре ""Спринт"" поле с кнопками не адаптивно",,
Критичность,,Незначительный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/121_A08XhJWYOgRibly16yL1uo6C5JKjd/view?usp=sharing
,,
,,
Bug - 24,Заголовок,
"В игре ""Пазл"" горизонтальная полоса прокрутки появляется при ширине более 500 px",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   В игре ""пазл"" горизонтальная полоса прокрутки появляется при ширине более 500 px. В случае если предложение длинное. Особенно часто это происходит при более сложных уровнях.",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Запустить игру ""Пазл""",
3.,"Выбрать сложность ""6""",
,,
,,
,,
,,
,,
Ожидаемый результат,,
"В игре ""Пазл"" горизонтальная полоса прокрутки не появляется при ширине более 500 px",,
Фактический результат,,
"В игре ""Пазл"" горизонтальная полоса прокрутки появляется при ширине более 500 px",,
Критичность,,Тривиальный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,https://drive.google.com/file/d/1tnxQytVVxFTT61-YO2TV5EawdutjflCv/view?usp=sharing
Видео,,https://drive.google.com/file/d/1tBWqIAy01rL0WcJtxg8Y_uHTjJxG2Gsk/view?usp=sharing
,,
,,
Bug - 25,Заголовок,
Шрифт на странице результатов игры не Rubik,,
Описание,,
На сайте https://heyheyjude.github.io/english-for-testers/   На странице результатов игры шрифт не Rubik.,,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Запустить игру ""Саванна""",
3.,Когда игра закончится откроется страница результатов игры,
,,
,,
,,
,,
,,
Ожидаемый результат,,
Шрифт на странице результатов игры Rubik,,
Фактический результат,,
Шрифт на странице результатов игры не Rubik,,
Критичность,,тривиальный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,https://drive.google.com/file/d/1lpDHFRQUrblXO8rvrSFb98zyeJwP7et0/view?usp=sharing
Видео,,
,,
,,
Bug - 26,Заголовок,
На странице результатов игры символы внешне отличаются от требований,,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   На странице результатов игры символы  (""галочки"" и ""крестики"") внешне отличаются от требований. ",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Запустить игру ""Саванна""",
3.,Когда игра закончится откроется страница результатов игры,
,,
,,
,,
,,
,,
Ожидаемый результат,,
Символы на странице будут такими как в требованиях,,
Фактический результат,,
На странице результатов игры символы внешне отличаются от требований,,
Критичность,,тривиальный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,https://drive.google.com/file/d/1ID2KbbhIqJ_RI6N1SWj56Dn22zlO41zX/view?usp=sharing
,,https://drive.google.com/file/d/17lwhK7AZQN2cwF12rvVB_KnUz8JRGcN7/view?usp=sharing
Видео,,
,,
,,
Bug - 27,Заголовок,
"На странице ""узнай больше"" шрифт текста не Rubik",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   На странице ""Узнай больше"" шрифт текста не Rubik",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать кнопку ""Узнать больше""",
,,
,,
,,
,,
,,
,,
Ожидаемый результат,,
"На странице ""узнай больше"" шрифт текста должен быть Rubik",,
Фактический результат,,
"На странице ""узнай больше"" шрифт текста не Rubik",,
Критичность,,Тривиальный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,https://drive.google.com/file/d/1aKaLfKUfRxHcGlVD-PGHd0jF-_NMLhkv/view?usp=sharing
,,
Видео,,
,,
,,
Bug - 28,Заголовок,
"На странице ""узнай больше"" опечатка в тексте.",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   На странице ""Узнай больше"" опечатка в тексте.",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать кнопку ""Узнать больше""",
,,
,,
,,
,,
,,
,,
Ожидаемый результат,,
"На странице ""узнай больше"" текст написан без опечаток",,
Фактический результат,,
"На странице ""узнай больше"" опечатка в тексте.",,
Критичность,,Тривиальный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,https://drive.google.com/file/d/1qS8_AVXlcikVFhMdZymZWZz0HF_elqCI/view?usp=sharing
,,
Видео,,
,,
,,
Bug - 29,Заголовок,
"На странице ""узнай больше"" опечатка в тексте.",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/   На странице ""Узнай больше"" опечатка в тексте.",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,Нажать кнопку любую игру,
3.,Поиграть в игру. Появится страница результатов.,
4.,"Нажать ""Ко всем играм""",
5.,Нажать на крестик в правом верхнем углу.,
,,
,,
,,
Ожидаемый результат,,
При нажатие на крестик происходит возврат к странице результатов игры,,
Фактический результат,,
При нажатие на крестик происходит возврат к главной странице.,,
Критичность,,Значительный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
,,
Видео,,https://drive.google.com/file/d/1QCNbwlmqxrqJhiHYGLzC-xXcJabKND33/view?usp=sharing
